dataset;#TrainingRelease;%Defective in training;%Defective in testing;classifier;balancing;Feature Selection;cost;TP;FP;TN;FN;Precision;Recall;FMeasure;ROC Area;Kappa
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;28,0000;30,0000;331,0000;51,0000;0,4828;0,3544;0,4088;0,7152;0,3028
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;35,0000;33,0000;328,0000;44,0000;0,5147;0,4430;0,4762;0,8137;0,3718
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;26,0000;29,0000;332,0000;53,0000;0,4727;0,3291;0,3881;0,6244;0,2823
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;32,0000;28,0000;333,0000;47,0000;0,5333;0,4051;0,4604;0,6638;0,3615
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;40,0000;45,0000;316,0000;39,0000;0,4706;0,5063;0,4878;0,7588;0,3707
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;43,0000;74,0000;287,0000;36,0000;0,3675;0,5443;0,4388;0,7779;0,2857
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;29,0000;35,0000;326,0000;50,0000;0,4531;0,3671;0,4056;0,7378;0,2918
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;34,0000;36,0000;325,0000;45,0000;0,4857;0,4304;0,4564;0,8117;0,3461
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;27,0000;33,0000;328,0000;52,0000;0,4500;0,3418;0,3885;0,6252;0,2763
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;32,0000;29,0000;332,0000;47,0000;0,5246;0,4051;0,4571;0,6624;0,3565
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;41,0000;73,0000;288,0000;38,0000;0,3596;0,5190;0,4249;0,7162;0,2700
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;42,0000;64,0000;297,0000;37,0000;0,3962;0,5316;0,4541;0,8230;0,3126
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;31,0000;33,0000;328,0000;48,0000;0,4844;0,3924;0,4336;0,7124;0,3251
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;35,0000;32,0000;329,0000;44,0000;0,5224;0,4430;0,4795;0,8201;0,3767
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;28,0000;30,0000;331,0000;51,0000;0,4828;0,3544;0,4088;0,6357;0,3028
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;33,0000;29,0000;332,0000;46,0000;0,5323;0,4177;0,4681;0,6687;0,3683
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;34,0000;38,0000;323,0000;45,0000;0,4722;0,4304;0,4503;0,6737;0,3368
BOOKKEEPER;6;20,47;17,95;NAIVEBAYES;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;43,0000;46,0000;315,0000;36,0000;0,4831;0,5443;0,5119;0,7786;0,3972
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;47,0000;67,0000;294,0000;32,0000;0,4123;0,5949;0,4870;0,7215;0,3490
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;51,0000;95,0000;266,0000;28,0000;0,3493;0,6456;0,4533;0,7668;0,2873
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;47,0000;67,0000;294,0000;32,0000;0,4123;0,5949;0,4870;0,7047;0,3490
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;51,0000;95,0000;266,0000;28,0000;0,3493;0,6456;0,4533;0,6912;0,2873
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;47,0000;67,0000;294,0000;32,0000;0,4123;0,5949;0,4870;0,7215;0,3490
BOOKKEEPER;6;20,47;17,95;IBK;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;51,0000;95,0000;266,0000;28,0000;0,3493;0,6456;0,4533;0,7668;0,2873
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;43,0000;64,0000;297,0000;36,0000;0,4019;0,5443;0,4624;0,6833;0,3224
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;68,0000;114,0000;247,0000;11,0000;0,3736;0,8608;0,5211;0,7967;0,3611
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;43,0000;64,0000;297,0000;36,0000;0,4019;0,5443;0,4624;0,6835;0,3224
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;68,0000;114,0000;247,0000;11,0000;0,3736;0,8608;0,5211;0,7725;0,3611
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;4,0000;3,0000;358,0000;75,0000;0,5714;0,0506;0,0930;0,6180;0,0657
BOOKKEEPER;6;20,47;17,95;IBK;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;46,0000;25,0000;336,0000;33,0000;0,6479;0,5823;0,6133;0,8697;0,5342
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;68,0000;110,0000;251,0000;11,0000;0,3820;0,8608;0,5292;0,7788;0,3733
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;75,0000;137,0000;224,0000;4,0000;0,3538;0,9494;0,5155;0,7919;0,3438
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;68,0000;110,0000;251,0000;11,0000;0,3820;0,8608;0,5292;0,7780;0,3733
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;75,0000;137,0000;224,0000;4,0000;0,3538;0,9494;0,5155;0,7849;0,3438
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;26,0000;75,0000;286,0000;53,0000;0,2574;0,3291;0,2889;0,5535;0,1095
BOOKKEEPER;6;20,47;17,95;IBK;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;75,0000;138,0000;223,0000;4,0000;0,3521;0,9494;0,5137;0,7774;0,3411
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;50,0000;79,0000;282,0000;29,0000;0,3876;0,6329;0,4808;0,7210;0,3320
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;61,0000;125,0000;236,0000;18,0000;0,3280;0,7722;0,4604;0,7615;0,2785
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;50,0000;79,0000;282,0000;29,0000;0,3876;0,6329;0,4808;0,7070;0,3320
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;61,0000;125,0000;236,0000;18,0000;0,3280;0,7722;0,4604;0,7129;0,2785
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;19,0000;61,0000;300,0000;60,0000;0,2375;0,2405;0,2390;0,5619;0,0712
BOOKKEEPER;6;20,47;17,95;IBK;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;57,0000;63,0000;298,0000;22,0000;0,4750;0,7215;0,5729;0,8313;0,4548
